session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Political Spectrum (US),Employment Status,First Language,Country of Birth,Student Status,Sex,Current Country of Residence,Nationality
5dd4d94c523df04a5dbcbca8,5d21a5e877af8600010583c9,AWAITING REVIEW,2019-11-20 06:12:32.379000,2019-11-20 06:14:38.551000,126.172,38,44,5,85,,4D8547F3,Conservative,,English,United States,No,Male,United States,United States
5dd4d98ca4aa264af6e70d90,5cdb3e9caa4e2a00019a16bc,AWAITING REVIEW,2019-11-20 06:13:46.878000,2019-11-20 06:16:23.565000,156.687,47,200,0,100,,4D8547F3,Conservative,Other,English,United States,No,Male,United States,United States
5dd4d990194e48497c10d191,5bcd9a528391630001494521,AWAITING REVIEW,2019-11-20 06:13:36.282000,2019-11-20 06:16:21.950000,165.668,38,372,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,Japan,United States
5dd4d9b6367c6d4a3f3f9d7e,5d094021c79e5a001a796b43,AWAITING REVIEW,2019-11-20 06:14:14.702000,2019-11-20 06:19:26.810000,312.108,34,241,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4d9c18a3c5e4a9f18f9c3,5d89b537f7d109001a8f9c68,AWAITING REVIEW,2019-11-20 06:14:28.113000,2019-11-20 06:24:24.890000,596.777,46,66,0,100,,4D8547F3,Conservative,Part-Time,English,United Kingdom,No,Female,United Kingdom,United Kingdom
5dd4d9c811b0bd4ab99e9f62,55b9a9b0fdf99b6906d2aba4,AWAITING REVIEW,2019-11-20 06:14:35.250000,2019-11-20 06:22:23.980000,468.73,64,1600,1,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Male,United States,United States
5dd4d9ebe0b21b4ae9468a0b,56ce6383465e58000d84710d,AWAITING REVIEW,2019-11-20 06:15:07.277000,2019-11-20 06:18:36.672000,209.395,29,109,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4d9ed523df04a5dbcbca9,5c5f95cf4fff5700017ecc6b,AWAITING REVIEW,2019-11-20 06:15:37.365000,2019-11-20 06:19:20.892000,223.527,23,92,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Female,United States,United States
5dd4da00a9ead04a85afcd0d,5c5ac2869d974300015d81fc,AWAITING REVIEW,2019-11-20 06:15:28.023000,2019-11-20 06:24:17.707000,529.684,33,409,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4da1fca74664af2518383,5d4d038ec270cd001931da3e,AWAITING REVIEW,2019-11-20 06:16:02.932000,2019-11-20 06:18:18.733000,135.801,29,148,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4da3a41afe84a26811718,57dd1a741334540001170404,AWAITING REVIEW,2019-11-20 06:16:28.452000,2019-11-20 06:18:34.932000,126.48,42,464,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4da6a19eecb4abefff826,59af1b568d02850001a6bbac,AWAITING REVIEW,2019-11-20 06:17:18.881000,2019-11-20 06:18:09.152000,50.271,44,148,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4da96e08a364a80ee8211,574eab79c18847000e071119,AWAITING REVIEW,2019-11-20 06:18:02.502000,2019-11-20 06:36:52.502000,1130.0,38,683,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Female,United States,United States
5dd4daa39740544a71844bd5,5c19a630257db80001a2b3a8,AWAITING REVIEW,2019-11-20 06:18:13.929000,2019-11-20 06:32:56.941000,883.012,64,459,2,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4dab5794e104a949a5f0f,5c36e0c5e38bc40001f82a4d,AWAITING REVIEW,2019-11-20 06:18:38.563000,2019-11-20 06:23:24.748000,286.185,37,445,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4dabf57534749f4ebca59,570b8aa8b9b52b00102d97f2,AWAITING REVIEW,2019-11-20 06:19:09.648000,2019-11-20 06:24:55.257000,345.609,67,880,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4dacd2091e94ae11421c6,5d84398b58ceda0019482646,AWAITING REVIEW,2019-11-20 06:18:53.878000,2019-11-20 06:21:16.219000,142.341,36,114,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4daec1042004ad173909c,5d4686c336bf400015d3fd14,AWAITING REVIEW,2019-11-20 06:19:32.071000,2019-11-20 06:24:24.468000,292.397,29,178,1,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Female,United States,United States
5dd4db08c925a84a514be842,5befb6e27c387400016983bf,AWAITING REVIEW,2019-11-20 06:19:52.575000,2019-11-20 06:24:15.322000,262.747,33,320,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4db314d58a04b8707e0d3,5b8b14d65548a50001e5f7f3,AWAITING REVIEW,2019-11-20 06:23:52.462000,2019-11-20 06:27:48.741000,236.279,35,403,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4db649dac7c4a9f70ddfb,5cecb84b41b4310018eb2644,AWAITING REVIEW,2019-11-20 06:21:33.358000,2019-11-20 06:33:36.485000,723.127,19,196,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5dd4db68523df04a5dbcbcae,5d8c3c1e118a2300150b87e9,AWAITING REVIEW,2019-11-20 06:21:30.695000,2019-11-20 06:25:31.536000,240.841,18,45,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,Yes,Male,United States,United States
5dd4db6b7982974a7980a15b,5aedec6e76b763000132f75e,AWAITING REVIEW,2019-11-20 06:21:36.521000,2019-11-20 06:23:48.037000,131.516,36,711,3,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4db77f01cbe49c312c31c,5c800507a1d4b900114f28c4,AWAITING REVIEW,2019-11-20 06:21:43.326000,2019-11-20 06:24:17.612000,154.286,28,410,2,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5dd4db84ad0a614a377758ea,5dc36aef70d51c272b81f072,AWAITING REVIEW,2019-11-20 06:22:03.018000,2019-11-20 06:25:05.819000,182.801,31,14,2,92,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,,United States
5dd4db8b070fdc4a7deefa73,5d5defd586ed58000184fe02,AWAITING REVIEW,2019-11-20 06:22:05.362000,2019-11-20 06:24:32.183000,146.821,24,6,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5dd4dba5a9ead04b2f1cbc6c,58c376f9efb64f0001358464,AWAITING REVIEW,2019-11-20 06:22:32.532000,2019-11-20 06:27:13.821000,281.289,46,620,10,97,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Female,United States,United States
5dd4dba9f01cbe4967dc2632,5d563cb2e1e744001613275b,AWAITING REVIEW,2019-11-20 06:22:35.968000,2019-11-20 06:27:16.811000,280.843,26,79,2,99,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5dd4dbb649f6074adf3ec0fe,5dc59df162ec5041c3e8807a,AWAITING REVIEW,2019-11-20 06:22:50.673000,2019-11-20 06:30:57.184000,486.511,29,39,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,,United States
5dd4dbef5686c14a6279295a,5c3388fa01439b0001a0adfe,AWAITING REVIEW,2019-11-20 06:23:48.155000,2019-11-20 06:27:22.715000,214.56,36,363,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4dbfd9ca8a34b04439f3b,5db13524e28dd200143e0222,AWAITING REVIEW,2019-11-20 06:24:00.533000,2019-11-20 06:27:45.395000,224.862,28,110,3,98,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4dc26cc19204a19808d6e,5ce7b20479642d00197682ea,AWAITING REVIEW,2019-11-20 06:25:28.280000,2019-11-20 06:27:16.362000,108.082,43,235,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Female,United States,United States
5dd4dc60cb9dd64a39fa12fe,5d3feaeb09e9ed00201d2108,AWAITING REVIEW,2019-11-20 06:25:38.706000,2019-11-20 06:33:24.466000,465.76,50,23,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5dd4dc77d3ac2a4a5271f5f5,5996ad5c9845ef00014de423,AWAITING REVIEW,2019-11-20 06:26:03.185000,2019-11-20 06:36:41.729000,638.544,40,376,3,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5dd4dc78710dfc4b01569a0a,5c6a3c721519ac0001668582,AWAITING REVIEW,2019-11-20 06:26:03.673000,2019-11-20 06:29:04.931000,181.258,19,218,0,100,,4D8547F3,Conservative,Other,English,Philippines,Yes,Male,United States,United States
5dd4dc88848b0f4a78986429,5c894440879a350014dedb02,AWAITING REVIEW,2019-11-20 06:26:16.361000,2019-11-20 06:28:30.415000,134.054,23,69,1,99,,4D8547F3,Conservative,Part-Time,English,United States,Yes,Male,United States,United States
5dd4dd11535a714b022e7a58,56a744ee5ad8d9000c970b07,AWAITING REVIEW,2019-11-20 06:28:36.785000,2019-11-20 06:32:52.191000,255.406,54,176,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4dd9c961cb34aee450719,5afdde7e59ae1e00017e6737,AWAITING REVIEW,2019-11-20 06:30:52.801000,2019-11-20 06:34:05.412000,192.611,26,421,4,99,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5dd4ddd8568ca549f19ebc81,58e9538908dc910001901f6b,AWAITING REVIEW,2019-11-20 06:32:19.795000,2019-11-20 06:44:10.986000,711.191,56,622,4,100,,4D8547F3,Conservative,Other,English,United States,No,Female,United States,United States
5dd4ddec19eecb4abefff82b,5d546b473bbbbe001b43719c,AWAITING REVIEW,2019-11-20 06:32:28.843000,2019-11-20 06:33:52.155000,83.312,29,167,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4de27848b0f4a214cfc8f,5c7e843f9c3fc00016f4e5a1,AWAITING REVIEW,2019-11-20 06:33:15.381000,2019-11-20 06:35:32.802000,137.421,33,98,2,98,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4de687f1bbf4b03ab4503,5cc53bef8d2a1e000185c3a4,AWAITING REVIEW,2019-11-20 06:34:19.880000,2019-11-20 06:37:42.308000,202.428,33,110,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4deebdcec874b29c5bea2,5dcbb28b22dac4850e348b1e,AWAITING REVIEW,2019-11-20 06:36:35.759000,2019-11-20 06:38:38.878000,123.119,43,31,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4df03e9a0ba4a22c0a167,5d497f8d3c428d0017121681,AWAITING REVIEW,2019-11-20 06:36:54.936000,2019-11-20 06:43:23.667000,388.731,33,150,1,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5dd4df41e0b21b4ae9468a12,5db3997a7b63f7000b63204d,AWAITING REVIEW,2019-11-20 06:37:58.740000,2019-11-20 06:40:30.867000,152.127,20,27,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,Yes,Male,United States,United States
5dd4df61393bd34a2322d066,5dcf01214b0e0c0492f9c2ce,AWAITING REVIEW,2019-11-20 06:38:28.532000,2019-11-20 06:50:51.366000,742.834,25,15,1,96,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,,United States
5dd4e0579ca8a34b04439f42,5cde1df1ed552600159dbf3f,AWAITING REVIEW,2019-11-20 06:42:33.318000,2019-11-20 06:47:03.470000,270.152,23,197,1,100,,4D8547F3,Conservative,Unemployed (and job seeking),Vietnamese,United States,Yes,Male,United States,United States
5dd4e07551db1c4b5f154bc0,5d4a862437e6030001f9f635,AWAITING REVIEW,2019-11-20 06:43:05.952000,2019-11-20 06:53:46.224000,640.272,32,21,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e08a40460e4a2314f91b,5d4b85df735654001787afc1,AWAITING REVIEW,2019-11-20 06:43:27.985000,2019-11-20 06:56:14.180000,766.195,32,39,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e093670d1a4a9deb3d52,58642f4de16d530001b34622,AWAITING REVIEW,2019-11-20 06:46:19.603000,2019-11-20 07:01:51.640000,932.037,59,654,3,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e0b892371d4b364550e6,5d4be6ccb79a4b001730b049,AWAITING REVIEW,2019-11-20 06:44:13.198000,2019-11-20 06:57:48.805000,815.607,34,66,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e0c2bca2e44af217c936,5d35ae1a44112200192b956c,AWAITING REVIEW,2019-11-20 06:44:22.476000,2019-11-20 06:51:45.388000,442.912,34,87,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e0d07160cb4aada99922,5c3c7908e0ea82000145e64f,AWAITING REVIEW,2019-11-20 06:44:38.172000,2019-11-20 06:56:15.874000,697.702,33,261,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5dd4e0d89d9e304a39bee1e3,5d5cdee0121fc80015960d87,AWAITING REVIEW,2019-11-20 06:44:53.256000,2019-11-20 06:47:10.516000,137.26,20,140,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5dd4e0ef8ed6bf4a1f5a21c6,5d35eb0a29cd130001c67ba3,AWAITING REVIEW,2019-11-20 06:45:06.173000,2019-11-20 06:46:38.346000,92.173,25,83,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4e21e96afdf4a5cb93324,5dc32687547c1f24648b7c23,AWAITING REVIEW,2019-11-20 06:50:10.866000,2019-11-20 06:53:12.081000,181.215,30,15,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5dd4e24783e3094a1144d80f,59d72a915cddae0001ff04c3,AWAITING REVIEW,2019-11-20 06:50:54.474000,2019-11-20 06:53:49.575000,175.101,42,406,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United Kingdom,United States
5dd4e258e25acf4a9c70ee5c,5d13eb3feed3200019004458,AWAITING REVIEW,2019-11-20 06:51:33.554000,2019-11-20 06:55:12.608000,219.054,31,180,2,99,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5dd4e4033c49374b9889d91e,5cb882d33f0af9000159e00f,AWAITING REVIEW,2019-11-20 06:58:20.848000,2019-11-20 07:05:03.682000,402.834,57,255,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4e456670d1a4a9deb3d54,5c0cb39d4bc2690001b63c09,AWAITING REVIEW,2019-11-20 06:59:34.208000,2019-11-20 07:00:14.883000,40.675,24,106,4,96,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e4774fee994a559ebd27,5c7cf8b58ca9000001b52f6e,AWAITING REVIEW,2019-11-20 07:06:11.658000,2019-11-20 07:13:19.244000,427.586,28,260,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5dd4e58cd2c3e0499488e4b8,5d6d73808961b000011473ba,AWAITING REVIEW,2019-11-20 07:10:30.078000,2019-11-20 07:23:51.313000,801.235,37,201,2,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e6b5f85b504b353325f0,5bad0eecf91cc300010cc978,AWAITING REVIEW,2019-11-20 07:09:41.336000,2019-11-20 07:15:39.925000,358.589,49,36,1,99,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e7066d52254aeaa4f998,5d5a87cdb8d49300195674d6,AWAITING REVIEW,2019-11-20 07:11:06.234000,2019-11-20 07:16:58.872000,352.638,23,40,0,100,,4D8547F3,Conservative,Due to start a new job within the next month,English,United States,Yes,Female,Italy,United States
5dd4e72f4b0e0c4a86390e81,5d6fd81dba96c60001bc2592,AWAITING REVIEW,2019-11-20 07:11:47.292000,2019-11-20 07:23:03.096000,675.804,26,160,3,99,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e794c128844af110ba6f,5ac440da9534ba0001c736da,AWAITING REVIEW,2019-11-20 07:13:23.990000,2019-11-20 07:16:39.336000,195.346,38,404,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5dd4e7efe0b21b4ba6ec516e,5bef695d6e213a000137c6ea,AWAITING REVIEW,2019-11-20 07:15:01.078000,2019-11-20 07:19:18.351000,257.273,36,469,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5dd4e87dffc3d84a8bec7064,5aa02ab689de8200013f3dab,AWAITING REVIEW,2019-11-20 07:17:19.384000,2019-11-20 07:19:15.888000,116.504,21,286,4,98,,4D8547F3,Conservative,Other,English,United States,No,Male,United States,United States
