session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Political Spectrum (US),Employment Status,First Language,Country of Birth,Student Status,Sex,Current Country of Residence,Nationality
5ddb4426e73e61a8b7d95026,5d48f454fb0ce0001a050283,AWAITING REVIEW,2019-11-25 03:02:00.610000,2019-11-25 03:02:56.892000,56.282,,170,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb44279ca8a3aab61148e7,5ca2d3dd010c73001606b7d8,AWAITING REVIEW,2019-11-25 03:02:01.743000,2019-11-25 03:02:50.806000,49.063,42,268,1,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb4432954d19a93cb23d9b,5bedf1dac998f000011f754b,AWAITING REVIEW,2019-11-25 03:02:14.157000,2019-11-25 03:04:40.968000,146.811,67,370,3,99,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb444f8ed6bfa9e6ed1b8e,5c926d2a0ae1ea00156f71a0,AWAITING REVIEW,2019-11-25 03:02:54.717000,2019-11-25 03:07:01.321000,246.604,60,235,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Female,United States,United States
5ddb447bcf08aaa9ee7e57fc,5d97428c1235ef0011e6bb54,AWAITING REVIEW,2019-11-25 03:03:25.795000,2019-11-25 03:08:18.367000,292.572,26,72,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Female,United States,United States
5ddb4496f30aa6aaf111e18c,5d98ac3e4b74d40016e96159,AWAITING REVIEW,2019-11-25 03:03:53.648000,2019-11-25 03:08:12.847000,259.199,46,31,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4497fd5b28a99609c98f,5cbfa994711cd30016fa1385,AWAITING REVIEW,2019-11-25 03:03:51.229000,2019-11-25 03:04:34.962000,43.733,30,59,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5ddb44a93c870aa985a43617,5d36c10f8891090001e67eef,AWAITING REVIEW,2019-11-25 03:04:29.338000,2019-11-25 03:06:50.411000,141.073,51,153,0,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5ddb4511ad0a61a926effebf,5d8e46b78133dc00142ef00b,AWAITING REVIEW,2019-11-25 03:05:56.818000,2019-11-25 03:07:57.716000,120.898,29,80,2,98,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb45258cf2f9aa73c5defb,5b6142d1f5bc590001184814,AWAITING REVIEW,2019-11-25 03:06:17.433000,2019-11-25 03:09:58.058000,220.625,45,325,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb456741afe8a9e7e9b4db,5bd4869946e2010001a10827,AWAITING REVIEW,2019-11-25 03:07:23.219000,2019-11-25 03:09:27.431000,124.212,19,325,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5ddb459b41afe8a9e7e9b4dd,5dbac44d6406400d9e77b326,AWAITING REVIEW,2019-11-25 03:08:15.673000,2019-11-25 03:12:39.613000,263.94,46,40,0,100,,4D8547F3,Conservative,Full-Time,English,Panama,No,Male,United States,United States
5ddb45cf393bd3aa2132cf4e,5bdd006c712eb800010d0670,AWAITING REVIEW,2019-11-25 03:09:52.335000,2019-11-25 03:12:35.665000,163.33,20,243,1,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Yes,Male,United States,United States
5ddb45dc51c6d2aaffa3f7cd,5d19a6801ae42000191bd745,AWAITING REVIEW,2019-11-25 03:09:20.195000,2019-11-25 03:10:26.564000,66.369,58,207,4,97,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4660f83c9fa9b8943829,5c3c96711580e90001226bba,AWAITING REVIEW,2019-11-25 03:11:31.170000,2019-11-25 03:14:50.052000,198.882,62,215,1,100,,4D8547F3,Conservative,Other,English,United States,No,Female,United States,United States
5ddb4685326992aa3e99baa4,5920b1f62b529b00013f3214,AWAITING REVIEW,2019-11-25 03:12:05.428000,2019-11-25 03:15:58.608000,233.18,56,414,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb46977cc973a96f549d68,59f226a9d6380600018b2923,AWAITING REVIEW,2019-11-25 03:12:25.987000,2019-11-25 03:20:28.687000,482.7,55,229,0,100,,4D8547F3,Conservative,Other,English,United States,No,Female,United States,United States
5ddb4699332b34a95aaba045,5dbd88bd61ec042cc4723f81,AWAITING REVIEW,2019-11-25 03:12:44.859000,2019-11-25 03:29:42.598000,1017.739,40,69,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5ddb46a2ac504aa9df5fb648,5da8eb474b80cd00163fa5d9,AWAITING REVIEW,2019-11-25 03:12:39.725000,2019-11-25 03:35:48.215000,1388.49,43,101,2,98,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb46c3326992aa3e99baa6,5d911b58cf1332001b383f3c,AWAITING REVIEW,2019-11-25 03:13:12.159000,2019-11-25 03:14:35.749000,83.59,72,75,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Male,United States,United States
5ddb470c2e6c77aa23a36ed3,5db9a46ff8e3f9000f88cb85,AWAITING REVIEW,2019-11-25 03:14:26.056000,2019-11-25 03:16:52.688000,146.632,62,56,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,,United States
5ddb473919eecbaa63f591e8,5d7af4ee784e52001b9b02da,AWAITING REVIEW,2019-11-25 03:15:10.378000,2019-11-25 03:22:28.857000,438.479,34,77,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb473f3c4937aa2db0c2c4,5cf1eed7a602eb0001e2e850,AWAITING REVIEW,2019-11-25 03:15:12.932000,2019-11-25 03:16:12.477000,59.545,21,86,3,96,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Yes,Male,United States,United States
5ddb47a249f607ab091fdfcd,5c5e686420cbdb0001668ad7,AWAITING REVIEW,2019-11-25 03:17:01.470000,2019-11-25 03:22:19.220000,317.75,67,79,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb47b01e70daaad43bc2b8,5b6f49b7d60bdd0001ade437,AWAITING REVIEW,2019-11-25 03:17:09.229000,2019-11-25 03:19:41.942000,152.713,64,621,1,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb47b95a40f2aaac01a189,5c3272172f0f3500010284c0,AWAITING REVIEW,2019-11-25 03:17:15.571000,2019-11-25 03:18:09.288000,53.717,31,57,0,100,,4D8547F3,Conservative,Part-Time,English,United States,Yes,Female,United States,United States
5ddb48687af661aae78549a1,5d978477fb58670016ad2521,AWAITING REVIEW,2019-11-25 03:20:19.302000,2019-11-25 03:24:13.490000,234.188,,63,1,99,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb48a6cf08aaaa9bdb21dd,5c6d7db58f6257000148f61d,AWAITING REVIEW,2019-11-25 03:21:12.698000,2019-11-25 03:29:14.945000,482.247,28,314,2,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb493b4b5dd4aa1899be0e,5a6b84330384310001945cf4,AWAITING REVIEW,2019-11-25 03:23:45.709000,2019-11-25 03:27:17.967000,212.258,43,453,0,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Female,United States,United States
5ddb494b4524e7a9a3bb8ee2,5d1cf7d33f1d6f0001315d30,AWAITING REVIEW,2019-11-25 03:23:58.556000,2019-11-25 03:25:38.571000,100.015,18,44,2,95,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,Yes,Male,United States,United States
5ddb496b326992aa96082f58,587ed1ac395db400017af23a,AWAITING REVIEW,2019-11-25 03:24:32.148000,2019-11-25 03:26:30.416000,118.268,37,387,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb497de9a0baaa52dc0cd0,5d8c46cc53b833001a4bf916,AWAITING REVIEW,2019-11-25 03:24:56.844000,2019-11-25 03:28:25.798000,208.954,19,101,0,100,,4D8547F3,Conservative,Other,English,United States,Yes,Female,United States,United States
5ddb4981270f44a995323ff8,5c3504628a88190001ae3eaa,AWAITING REVIEW,2019-11-25 03:24:51.896000,2019-11-25 03:27:28.660000,156.764,26,294,2,100,,4D8547F3,Conservative,Other,English,United States,Yes,Female,United States,United States
5ddb498ef83c9faa15fd173e,5db38a2db879f3000ebcc422,AWAITING REVIEW,2019-11-25 03:25:18.447000,2019-11-25 03:30:08.734000,290.287,68,68,0,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Female,United States,United States
5ddb4a1e51c6d2aaa9549481,5bc2bad68e4b150001fda946,AWAITING REVIEW,2019-11-25 03:27:29.097000,2019-11-25 03:29:23.414000,114.317,37,565,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb4a39cb9dd6a97c4fdb25,5da1e0e868c6aa00170ffef5,AWAITING REVIEW,2019-11-25 03:27:55.424000,2019-11-25 03:32:33.937000,278.513,25,107,1,100,,4D8547F3,Conservative,Unemployed (and job seeking),English,United States,No,Male,United States,United States
5ddb4a4cf83c9faa15fd173f,5c33d22b6f160f0001349d6b,AWAITING REVIEW,2019-11-25 03:28:16.263000,2019-11-25 03:34:18.563000,362.3,64,270,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4a7a11d494aa2c45e84b,5b0319e68d753d0001cc75c7,AWAITING REVIEW,2019-11-25 03:29:02.200000,2019-11-25 03:31:54.819000,172.619,46,465,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb4acaed7ea4a90e0cc1f3,5c0f1cf4f3027300014b606f,AWAITING REVIEW,2019-11-25 03:30:43.845000,2019-11-25 03:35:33.572000,289.727,37,417,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4adfad0a61aa38f0a6d8,57b0e0277030f200018c2dfb,AWAITING REVIEW,2019-11-25 03:30:41.979000,2019-11-25 03:31:19.738000,37.759,25,826,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4be341afe8aa9d195be8,5b94d8fe754b700001f05b72,AWAITING REVIEW,2019-11-25 03:35:03.448000,2019-11-25 03:41:10.995000,367.547,49,110,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States Minor Outlying Islands,No,Female,United States,United States
5ddb4bf6f290e7aa0936afd2,5a04869ff2e3460001edad2e,AWAITING REVIEW,2019-11-25 03:35:20.468000,2019-11-25 03:36:28.929000,68.461,28,808,2,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb4c3dac504aaa3993ba12,5da883c13b410d0017c55b0f,AWAITING REVIEW,2019-11-25 03:36:32.878000,2019-11-25 03:41:42.192000,309.314,53,88,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb4c86e9a0baa9fcf4a0a1,5d61fff97d06c30017d19760,AWAITING REVIEW,2019-11-25 03:37:42.661000,2019-11-25 03:39:14.382000,91.721,36,81,2,96,,4D8547F3,Conservative,Part-Time,English,United States,Yes,Male,United States,United States
5ddb4cba227497aa40199550,59f8c2605c04960001c81a1c,AWAITING REVIEW,2019-11-25 03:38:37.583000,2019-11-25 03:39:44.020000,66.437,42,467,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4ce6c5faa2aaf8b9c446,5dbcdf38a39098278b46036c,AWAITING REVIEW,2019-11-25 03:39:22.557000,2019-11-25 03:44:57.017000,334.46,44,46,1,99,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb4d0d9d9e30ab0ab93712,5d069f2f041328001a7815be,AWAITING REVIEW,2019-11-25 03:40:05.271000,2019-11-25 03:40:58.128000,52.857,76,146,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Male,United States,United States
5ddb4d0e4524e7aa4ea78b94,5d9ffd2aa7a84a0017cce730,AWAITING REVIEW,2019-11-25 03:40:01.312000,2019-11-25 03:44:18.126000,256.814,38,33,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb4d3a9dac7cab6bb7339d,5bf56b6c8f12ac00018af6e2,AWAITING REVIEW,2019-11-25 03:40:59.566000,2019-11-25 03:48:51.536000,471.97,35,315,2,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb4dc97df219aa43057a85,5d1c364ec2696c0019647629,AWAITING REVIEW,2019-11-25 03:43:07.948000,2019-11-25 03:43:53.908000,45.96,31,220,1,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb4dd0fd5b28a9f275be91,5a2bf84b8e00a00001986707,AWAITING REVIEW,2019-11-25 03:43:22.049000,2019-11-25 03:48:22.884000,300.835,43,251,3,99,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4de9fd5b28a9f275be92,5c817d90fae0130015ce9bda,AWAITING REVIEW,2019-11-25 03:43:41.354000,2019-11-25 03:50:47.042000,425.688,54,278,4,98,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb4ec05daaa6aa6f1cfabb,59764fb5435a750001158fd1,AWAITING REVIEW,2019-11-25 03:47:25.231000,2019-11-25 03:53:01.466000,336.235,40,826,2,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb4ec67beb29aa45a5e974,558a979dfdf99b65685efffa,AWAITING REVIEW,2019-11-25 03:48:03.069000,2019-11-25 03:48:52.257000,49.188,34,738,4,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5ddb4f34104200ab55507058,5d629004a3b94d0001da498f,AWAITING REVIEW,2019-11-25 03:49:14.103000,2019-11-25 03:51:43.540000,149.437,26,17,1,98,,4D8547F3,Conservative,DATA EXPIRED,English,United States,Yes,Male,Mexico,United States
5ddb4f7b19eecbaabbef147a,5ca8ffbec942ab0016cfe9d2,AWAITING REVIEW,2019-11-25 03:50:22.152000,2019-11-25 03:53:25.230000,183.078,46,365,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4f902e6c77aad8936ad6,5bf322d817a7de0001cf6d50,AWAITING REVIEW,2019-11-25 03:50:51.383000,2019-11-25 03:59:11.772000,500.389,68,345,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb4fda86c886ab79915535,559b1e92fdf99b426abb6227,AWAITING REVIEW,2019-11-25 03:52:02.188000,2019-11-25 04:03:11.470000,669.282,39,1014,2,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb4ffe2b033baa996c4141,58c3c835334d5b0001d6374e,AWAITING REVIEW,2019-11-25 03:52:33.627000,2019-11-25 03:55:09.345000,155.718,,220,1,100,,4D8547F3,Conservative,DATA EXPIRED,English,Canada,No,Male,United States,United States
5ddb5062e0b21baadad7edad,5cf5ea4dea7a80000156520e,AWAITING REVIEW,2019-11-25 03:54:12.104000,2019-11-25 03:55:04.551000,52.447,25,218,1,100,,4D8547F3,Conservative,Full-Time,English,United States,Yes,Male,United States,United States
5ddb50bce05cadaa030181af,5c3433ea8464370001892798,AWAITING REVIEW,2019-11-25 03:55:44.808000,2019-11-25 03:57:46.410000,121.602,59,192,0,100,,4D8547F3,Conservative,Other,English,United States,No,Female,United States,United States
5ddb50cfaf16d3ab63a1ea57,5d784465042a20001b307884,AWAITING REVIEW,2019-11-25 03:56:03.084000,2019-11-25 03:59:45.077000,221.993,31,65,0,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb512c7d4595a9a41f6bf9,5d73b97a40e4bc00019e1db8,AWAITING REVIEW,2019-11-25 03:57:34.397000,2019-11-25 03:59:59.636000,145.239,24,167,1,100,,4D8547F3,Conservative,Full-Time,English,United States,No,Female,United States,United States
5ddb5161a4aa26ab18e4ea7f,5abe4f25fa3b4e000173303f,AWAITING REVIEW,2019-11-25 03:58:30.248000,2019-11-25 04:02:20.991000,230.743,53,190,1,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
5ddb52ca4b0e0caaa75d0859,58a623e90da7f10001de8553,AWAITING REVIEW,2019-11-25 04:04:45.422000,2019-11-25 04:10:07.450000,322.028,54,662,0,100,,4D8547F3,Conservative,Other,English,United States,No,Female,United States,United States
5ddb52cf194e48aa2696a77a,5a0efb83ab721b0001ef8509,AWAITING REVIEW,2019-11-25 04:04:37.303000,2019-11-25 04:05:48.766000,71.463,65,733,1,100,,4D8547F3,Conservative,Part-Time,English,United States,No,Male,United States,United States
5ddb52ede4bf20aa8b73fcfa,5bf7511b0b616400019c7415,AWAITING REVIEW,2019-11-25 04:05:49.020000,2019-11-25 04:15:34.077000,585.057,43,491,14,94,,4D8547F3,Conservative,Full-Time,English,United States,No,Male,United States,United States
5ddb551201fadfab6914ef28,5d37de63b78497001ad6b44b,AWAITING REVIEW,2019-11-25 04:14:13.162000,2019-11-25 04:15:03.640000,50.478,42,161,0,100,,4D8547F3,Conservative,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,No,Female,United States,United States
