session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Student Status,Sex,Country of Birth,Nationality,First Language,Political Spectrum (US),Employment Status,Current Country of Residence
5dd4dc57ed7ea449843ebd87,5559a3a1fdf99b514bba308e,AWAITING REVIEW,2019-11-20 06:25:35.135000,2019-11-20 06:27:16.768000,101.633,30,1353,9,99,,4D8547F3,No,Female,United States,United States,English,Liberal,Part-Time,United States
5dd4dc58cc19204910a237fe,5dc05326c0621a000d3c9e28,AWAITING REVIEW,2019-11-20 06:25:38.835000,2019-11-20 06:28:16.180000,157.345,23,41,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dd4dc639b66eb4b8896877b,5ad93fa080491c000142d619,AWAITING REVIEW,2019-11-20 06:25:39.724000,2019-11-20 06:31:20.854000,341.13,27,206,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Full-Time,United States
5dd4dc6be73e614a1508dba7,5d76bc8e529c4b00197aa4f2,AWAITING REVIEW,2019-11-20 06:25:47.449000,2019-11-20 06:27:50.083000,122.634,21,164,0,100,,4D8547F3,Yes,Female,Taiwan,United States,English,Liberal,Other,United States
5dd4dc793c49374b3f0f99c2,5d94f75c6e3983001ab9de2d,AWAITING REVIEW,2019-11-20 06:26:05.894000,2019-11-20 06:29:15.163000,189.269,29,103,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Full-Time,United States
5dd4dc7d523df04ab760d36d,5ca62477e8f5b200013ec11f,AWAITING REVIEW,2019-11-20 06:26:11.235000,2019-11-20 06:27:56.248000,105.013,27,134,3,98,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Full-Time,United States
5dd4dc80d690724a4a577bcf,5d63867550d0dd0017805976,AWAITING REVIEW,2019-11-20 06:26:13.124000,2019-11-20 06:32:49.483000,396.359,36,165,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dd4dc85fef7c24a927e87a5,5d773df22fa4bf001a045aa9,AWAITING REVIEW,2019-11-20 06:26:15.993000,2019-11-20 06:27:42.275000,86.282,29,48,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Other,United States
5dd4dc8df78cf24a2bb84dee,5aea962d0ef2f20001858c9c,AWAITING REVIEW,2019-11-20 06:29:28.210000,2019-11-20 06:33:20.952000,232.742,36,705,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dd4dc8dade4624a7377607b,5d13d574bc547a00182551b8,AWAITING REVIEW,2019-11-20 06:26:24.629000,2019-11-20 06:28:55.071000,150.442,21,140,2,98,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Part-Time,United States
5dd4dc92da167d4a9ed15eb4,5d047da3cc139a0001d690f5,AWAITING REVIEW,2019-11-20 06:26:28.269000,2019-11-20 06:29:26.982000,178.713,21,44,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Other,United States
5dd4dca30605eb4aec107dee,5da0d9012a275000127cf814,AWAITING REVIEW,2019-11-20 06:26:46.106000,2019-11-20 06:30:41.931000,235.825,45,72,1,100,,4D8547F3,Yes,Male,United States,United States,Italian,Liberal,Full-Time,Italy
5dd4dcb17aa0d64ad56687d6,5d5e4baff521f100166c5d3a,AWAITING REVIEW,2019-11-20 06:26:57.733000,2019-11-20 06:29:33.333000,155.6,22,167,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dd4dcb8e2dcbd4a933358fc,5d950548d4ff5900180f87b5,AWAITING REVIEW,2019-11-20 06:27:04.217000,2019-11-20 06:32:12.389000,308.172,34,111,0,100,,4D8547F3,No,Male,United States,United States,Spanish,Liberal,Full-Time,United States
5dd4ddeab966de4aca718313,5d48fcc5643eb80001fb43fa,AWAITING REVIEW,2019-11-20 06:32:10.485000,2019-11-20 06:32:53.571000,43.086,26,169,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dd4e3fb5726044ab11aa293,5c3255d77bd5e20001d548d0,AWAITING REVIEW,2019-11-20 06:58:10.734000,2019-11-20 06:59:16.511000,65.777,29,410,2,100,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dd4e50fa4aa264af6e70d9e,5d1d0270601cd7000172942f,AWAITING REVIEW,2019-11-20 07:02:44.121000,2019-11-20 07:05:24.817000,160.696,24,183,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0d7e2e6c77d8df09270f,592533a116210d0001737634,AWAITING REVIEW,2019-11-27 05:47:57.058000,2019-11-27 06:01:08.499000,791.441,40,141,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0d7e307b8dd7db72ec31,5ccb55d3ce1ed50016360b57,AWAITING REVIEW,2019-11-27 05:45:39.412000,2019-11-27 05:51:22.819000,343.407,34,215,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Due to start a new job within the next month,United States
5dde0d7fa71de8d868229098,5db0d653cb16d8001305ea1b,AWAITING REVIEW,2019-11-27 05:45:35.097000,2019-11-27 05:49:21.809000,226.712,32,98,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0d84e73e61d64d92e5fb,5800e50de3536e00012840f4,AWAITING REVIEW,2019-11-27 05:45:50.914000,2019-11-27 05:49:54.256000,243.342,62,829,8,99,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0d85fd5b28d6da86cc15,5d93f4f22bde0400161aca3f,AWAITING REVIEW,2019-11-27 05:45:43.571000,2019-11-27 05:46:26.952000,43.381,21,107,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Part-Time,United States
5dde0d8611d494d7bbd058f3,5dbbb58c03a8561923e97d90,AWAITING REVIEW,2019-11-27 05:45:42.124000,2019-11-27 05:48:25.460000,163.336,34,78,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Part-Time,United States
5dde0d8acf08aad7499e4006,5d5c98f6121fc80001960e82,AWAITING REVIEW,2019-11-27 05:45:46.123000,2019-11-27 05:49:30.310000,224.187,25,206,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0d8ae0b21bd7c74dc397,5dbdbc9da319ab2ecf2a0887,AWAITING REVIEW,2019-11-27 05:45:50.548000,2019-11-27 05:48:03.811000,133.263,27,71,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,
5dde0da0e0b21bd81aa2e57b,5b7d28b6c4e6ad0001d37b68,AWAITING REVIEW,2019-11-27 05:46:12.386000,2019-11-27 05:51:00.420000,288.034,19,179,1,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0da4c73a01d8572507e7,5d14445a4e1adb0001bff411,AWAITING REVIEW,2019-11-27 05:46:15.057000,2019-11-27 05:48:16.730000,121.673,29,242,2,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0da6806287d87104fc45,5c6244086937550001232ae6,AWAITING REVIEW,2019-11-27 05:46:14.558000,2019-11-27 05:50:01.315000,226.757,33,211,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0db001fadfd8353424f4,5d8cf61c8057a8001b0569be,AWAITING REVIEW,2019-11-27 05:47:14.860000,2019-11-27 05:47:42.566000,27.706,24,119,1,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0db619eecbd7b9575b1c,5ceb685da7afdc00166f8391,AWAITING REVIEW,2019-11-27 05:46:32.493000,2019-11-27 05:49:28.354000,175.861,34,233,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0db6961cb3d7c6042961,5cc3db736f21710017a49604,AWAITING REVIEW,2019-11-27 05:46:30.926000,2019-11-27 05:51:39.906000,308.98,19,276,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0db7a71de8d86822909a,5c525174453ce60001aeb4f2,AWAITING REVIEW,2019-11-27 05:52:27.560000,2019-11-27 05:57:42.592000,315.032,22,290,0,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0dc7dcec87d80da77a82,55a5f19bfdf99b28b5340d00,AWAITING REVIEW,2019-11-27 05:49:46.802000,2019-11-27 05:52:52.974000,186.172,56,752,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0dc882a527d8da44ff56,5c49c50260ba680001a61210,AWAITING REVIEW,2019-11-27 05:46:52.310000,2019-11-27 05:47:41.239000,48.929,22,379,1,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Other,United States
5dde0dcbe454cdd81ca9b0d4,5aea9bcf5822e100014abc54,AWAITING REVIEW,2019-11-27 05:46:54.059000,2019-11-27 05:48:03.333000,69.274,19,205,3,99,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0dd0e08a36d781f14fe3,5c9107147a7067000190a544,AWAITING REVIEW,2019-11-27 05:47:00.503000,2019-11-27 05:50:02.773000,182.27,44,362,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0dd7e73e61d5f5189f84,5dad39e6062efc00151a5d2f,AWAITING REVIEW,2019-11-27 05:47:24.622000,2019-11-27 05:48:48.625000,84.003,34,41,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Part-Time,United States
5dde0ddd7aa0d6d861315f5d,57272517e386b9000e3e2b72,AWAITING REVIEW,2019-11-27 05:47:12.565000,2019-11-27 05:49:10.057000,117.492,47,465,1,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0de41b28c0d7c6780a5f,5aa637861eda41000136d5d2,AWAITING REVIEW,2019-11-27 05:49:18.789000,2019-11-27 05:54:08.671000,289.882,29,53,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Part-Time,
5dde0de4caee3ed6bee34506,5d4916dd20a7c00016ab9d19,AWAITING REVIEW,2019-11-27 05:47:16.936000,2019-11-27 05:49:32.654000,135.718,24,157,0,100,,4D8547F3,No,Male,United States,United States,Burmese,Liberal,Full-Time,United States
5dde0df4ac504ad826a488da,5d5ecd0a97f8b6001aee95ab,AWAITING REVIEW,2019-11-27 05:47:32.657000,2019-11-27 05:48:06.249000,33.592,19,44,0,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Part-Time,United States
5dde0df611d494d75ee2decb,5a8f7e24ae9a0b0001aa4e9c,AWAITING REVIEW,2019-11-27 05:47:42.898000,2019-11-27 05:51:04.685000,201.787,27,264,0,100,,4D8547F3,No,Male,Germany,United States,English,Liberal,Full-Time,United States
5dde0dff108b67d874e4e872,5cfbe5afd3251300013fee89,AWAITING REVIEW,2019-11-27 05:47:48.267000,2019-11-27 05:50:37.130000,168.863,43,159,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0e0f6d5225d7a6ff879c,58cb138127e23a0001b4fb5d,AWAITING REVIEW,2019-11-27 05:48:05.676000,2019-11-27 05:52:36.795000,271.119,57,347,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0e141c219bd7b0bb6549,5d0d16d991270800010b7dd7,AWAITING REVIEW,2019-11-27 05:48:08.096000,2019-11-27 05:49:39.875000,91.779,35,192,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0e2d41fb3fd80d980bea,5aee513f3606ab0001b92b29,AWAITING REVIEW,2019-11-27 05:48:29.109000,2019-11-27 05:53:03.118000,274.009,34,465,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0e307cc973d7921842be,5d66ea7549716000187f26af,AWAITING REVIEW,2019-11-27 05:50:48.346000,2019-11-27 05:52:16.675000,88.329,23,133,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0e38428d61d73ddb51aa,5af5262f1b55800001f4a418,AWAITING REVIEW,2019-11-27 05:48:40.938000,2019-11-27 06:06:56.857000,1095.919,46,636,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0e3deb3973d6b3774425,5c395df5f5ebd50001850900,AWAITING REVIEW,2019-11-27 05:49:01.354000,2019-11-27 05:52:20.348000,198.994,24,394,0,100,,4D8547F3,Yes,Male,United States,United States,Chinese,Liberal,Unemployed (and job seeking),United States
5dde0e402e4a05d7e38019b9,5cf961c4e5e7c70015fa7a10,AWAITING REVIEW,2019-11-27 05:50:26.922000,2019-11-27 05:53:36.355000,189.433,20,132,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0e41e4bf20d7049ccae6,5c57631a47a04100010da795,AWAITING REVIEW,2019-11-27 05:48:51.142000,2019-11-27 05:49:55.607000,64.465,31,437,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0e4b0605ebd96c05db3c,5a444e06817d1800018d11be,AWAITING REVIEW,2019-11-27 05:49:02.584000,2019-11-27 05:52:14.615000,192.031,29,670,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0e502e6c77d8df092711,5dc1ad1d6c809d110518046d,AWAITING REVIEW,2019-11-27 05:49:25.986000,2019-11-27 05:52:36.933000,190.947,41,67,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0e5deb3973d7094170e4,5d4a41890e604c00011ade8b,AWAITING REVIEW,2019-11-27 05:49:17.072000,2019-11-27 05:50:01.247000,44.175,23,215,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0e6041fb3fd80d980beb,5658000ca9872d0011e1ba26,AWAITING REVIEW,2019-11-27 05:49:25.585000,2019-11-27 05:55:08.954000,343.369,30,601,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0e66c23e0dd78a5d5005,5d63876854f7a50001c712e7,AWAITING REVIEW,2019-11-27 05:49:28.302000,2019-11-27 05:53:43.022000,254.72,28,145,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0e66ade462d77476dad6,5da956c25a994b001650f1e3,AWAITING REVIEW,2019-11-27 05:49:28.863000,2019-11-27 05:53:51.946000,263.083,25,76,0,100,,4D8547F3,No,Female,Cuba,United States,Spanish,Liberal,Full-Time,United States
5dde0ee5c0823fd8291260ef,5da841b9d120450011806b5d,AWAITING REVIEW,2019-11-27 05:51:38.230000,2019-11-27 05:59:18.145000,459.915,39,111,4,96,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0eee9255edd6fd667551,5d58db559fe0f000170f3e8e,AWAITING REVIEW,2019-11-27 05:51:42.596000,2019-11-27 05:53:59.684000,137.088,26,140,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0ef1227497d8aafbec4b,5dc1b63a4b54771170720f18,AWAITING REVIEW,2019-11-27 05:51:52.805000,2019-11-27 05:56:20.507000,267.702,26,55,1,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,,
5dde0ef55daaa6d74a269ef1,5ad79dd33ba33e0001c8c9ec,AWAITING REVIEW,2019-11-27 05:51:53.298000,2019-11-27 06:01:34.299000,581.001,36,600,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0f0e80123fd8344bcb89,5ace650a436f550001004f87,AWAITING REVIEW,2019-11-27 05:52:14.281000,2019-11-27 05:55:11.330000,177.049,27,214,3,99,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5dde0f1dcf08aad7499e400a,5d3752d6cec4c6000189e1ec,AWAITING REVIEW,2019-11-27 05:52:29.878000,2019-11-27 05:53:29.712000,59.834,36,138,0,100,,4D8547F3,No,Female,Bangladesh,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0f29326992d6ab7c6ea5,5d9f8122428ba50017ca3fc8,AWAITING REVIEW,2019-11-27 05:52:43.796000,2019-11-27 05:54:55.158000,131.362,18,56,0,100,,4D8547F3,Yes,Male,United States,United States,Spanish,Liberal,Part-Time,United States
5dde0f293c870ad6ce83d87e,5d8e79ccd0e8b9001846e8a8,AWAITING REVIEW,2019-11-27 05:52:41.773000,2019-11-27 06:01:38.309000,536.536,34,134,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Part-Time,United States
5dde0f2d7d4595d73a923ef6,5d8076e9fdae37001cc20d6e,AWAITING REVIEW,2019-11-27 05:52:45.356000,2019-11-27 05:53:55.589000,70.233,22,125,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0f348f45b9d760a4bc75,5d474d1fab2d280015bb0110,AWAITING REVIEW,2019-11-27 05:52:52.436000,2019-11-27 05:56:36.738000,224.302,31,194,0,100,,4D8547F3,No,Male,Vietnam,United States,Chinese,Liberal,Full-Time,United States
5dde0f36c5fa30d8004cb91e,5d37d2861566530016a061de,AWAITING REVIEW,2019-11-27 05:52:56.700000,2019-11-27 05:58:34.226000,337.526,42,119,1,100,,4D8547F3,No,Male,United States,United States,Spanish,Liberal,Full-Time,United States
5dde0f3fecd14cd7a09b4a74,5dc3552003f8562725a1b956,AWAITING REVIEW,2019-11-27 05:53:03.607000,2019-11-27 05:56:14.943000,191.336,31,26,1,99,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Part-Time,United States
5dde0f4d0f8d51d88feae760,5c3f73e9d831ed0001f794ec,AWAITING REVIEW,2019-11-27 05:53:17.659000,2019-11-27 05:54:14.515000,56.856,25,316,1,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Full-Time,United States
5dde0f5b1e70dad7c08d2369,5c2d74a8eb9094000161b635,AWAITING REVIEW,2019-11-27 05:53:33.347000,2019-11-27 05:56:13.417000,160.07,25,285,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0f5feb3973d7094170e7,5d87e122e951a10001c3811a,AWAITING REVIEW,2019-11-27 05:53:40.077000,2019-11-27 05:57:00.637000,200.56,62,89,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Part-Time,United States
5dde0f687af661d7f4f8f9cd,5db103ed236ef00013611a6f,AWAITING REVIEW,2019-11-27 05:53:46.613000,2019-11-27 05:54:44.367000,57.754,36,66,1,100,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0f6a326992d7b9deb63c,5d4602322f66d0001a1208c7,AWAITING REVIEW,2019-11-27 05:53:46.647000,2019-11-27 06:09:14.717000,928.07,32,192,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,Germany
5dde0f6b270f44d792b9d6d6,5dae46a3a075d100131fc4e3,AWAITING REVIEW,2019-11-27 05:53:50.518000,2019-11-27 05:54:35.417000,44.899,20,57,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Other,United States
5dde0f6de454cdd7c79c2483,5cb60f1eefd4130001bbfdb7,AWAITING REVIEW,2019-11-27 05:53:51.905000,2019-11-27 05:56:23.967000,152.062,27,261,1,100,,4D8547F3,No,Male,United States,United States,Spanish,Liberal,Full-Time,United States
5dde0f748f45b9d760a4bc76,5d6285707d06c30019d19765,AWAITING REVIEW,2019-11-27 05:54:00.226000,2019-11-27 05:56:32.546000,152.32,28,42,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Part-Time,
5dde0f76355822d7445ea233,59349d79f1b3f00001964d04,AWAITING REVIEW,2019-11-27 05:53:58.223000,2019-11-27 06:08:32.221000,873.998,61,324,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0f779d9e30d6cf3e7d39,5c78d785da78bc0001257542,AWAITING REVIEW,2019-11-27 05:54:02.233000,2019-11-27 05:55:18.065000,75.832,25,280,1,100,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0f773c4937d87d7c0cbb,5d1c77a9a7f7ce0001dec9aa,AWAITING REVIEW,2019-11-27 05:54:03.575000,2019-11-27 05:56:36.765000,153.19,19,99,0,100,,4D8547F3,Yes,Male,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde0f807b6a66d7ef85a975,5d179f82aa676d001a898f11,AWAITING REVIEW,2019-11-27 05:54:11.880000,2019-11-27 05:55:21.983000,70.103,19,32,0,100,,4D8547F3,Yes,Female,United States,United States,English,Liberal,Other,United States
5dde0f87104200d720d32804,5c6c6d2a61fc7d0001459508,AWAITING REVIEW,2019-11-27 05:54:15.667000,2019-11-27 06:03:38.365000,562.698,31,273,3,99,,4D8547F3,Yes,Male,United States,United States,English,Liberal,Part-Time,Germany
5dde0f8be08a36d6dc88813f,58cc6e1293dac30001d4abc6,AWAITING REVIEW,2019-11-27 05:54:29.199000,2019-11-27 05:55:10.704000,41.505,49,862,1,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0f8df290e7d7000ffa15,5da73f96df2e2b0014217945,AWAITING REVIEW,2019-11-27 05:54:23.852000,2019-11-27 06:06:08.312000,704.46,60,72,1,99,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde0f902c5c10d785c31797,5d380f57a236740015d13f92,AWAITING REVIEW,2019-11-27 05:54:28.960000,2019-11-27 05:56:39.073000,130.113,22,114,0,100,,4D8547F3,No,Female,United States,United States,English,Liberal,Unemployed (and job seeking),United States
5dde0f92dba634d860d5b3f1,59cc6c0246f7210001906b71,AWAITING REVIEW,2019-11-27 05:54:26.193000,2019-11-27 06:03:37.363000,551.17,62,213,0,100,,4D8547F3,No,Male,Sweden,United States,Swedish,Liberal,Part-Time,United States
5dde0f939c84d8d875c123ed,580d5d1f357e890001dd14ce,AWAITING REVIEW,2019-11-27 05:54:27.558000,2019-11-27 05:56:12.636000,105.078,36,824,4,100,,4D8547F3,No,Male,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde10cdf3b7c2d6fcdc80cb,5699cf0625d9e9000db0c789,AWAITING REVIEW,2019-11-27 05:59:41.185000,2019-11-27 06:04:00.908000,259.723,56,952,1,100,,4D8547F3,No,Female,United States,United States,English,Liberal,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States
5dde10d7428d61d73ddb51ad,5d8998025e8a740001d6e2f1,AWAITING REVIEW,2019-11-27 05:59:53.474000,2019-11-27 06:04:58.242000,304.768,47,113,0,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
5dde10dd7d4595d73a923ef9,576704bffdff7a0001c12890,AWAITING REVIEW,2019-11-27 05:59:57.672000,2019-11-27 06:00:38.408000,40.736,37,561,2,100,,4D8547F3,No,Male,United States,United States,English,Liberal,Full-Time,United States
